token_id	speaker	tu_id	span	form	type	jefferson_feats	align	prolongations	pace	guesses	overlaps
0-0	BO095	0	ma	ma	linguistic	_	Begin=21.799	_	_	_	_
0-1	BO095	0	sei	sei	linguistic	_	_	_	_	_	_
0-2	BO095	0	vegetariana	vegetariana	linguistic	_	_	_	_	_	_
0-3	BO095	0	tu	tu	linguistic	_	_	_	_	_	_
0-4	BO095	0	se	se	linguistic	_	_	_	_	_	_
0-5	BO095	0	posso	posso	linguistic	_	_	_	_	_	_
0-6	BO095	0	chiedere?	chiedere	linguistic	Intonation=Rising	End=23.619	_	_	_	_
1-0	BO097	1	no	no	linguistic	_	Begin=23.619	_	_	_	_
1-1	BO097	1	no	no	linguistic	_	End=24.161	_	_	_	_
2-0	BO097	2	ho	ho	linguistic	_	Begin=25.203	_	_	_	_
2-1	BO097	2	solo	solo	linguistic	_	_	_	_	_	_
2-2	BO097	2	una	una	linguistic	_	_	_	_	_	_
2-3	BO097	2	gran	gran	linguistic	_	_	_	_	_	_
2-4	BO097	2	passione	passione	linguistic	_	_	_	_	_	_
2-5	BO097	2	per	per	linguistic	_	_	_	_	_	_
2-6	BO097	2	a:hm	ahm	linguistic	_	End=27.419	0x1	_	_	_
3-0	BO097	3	m::h	mh	linguistic	_	Begin=30.324	0x2	_	_	_
3-1	BO097	3	per	per	linguistic	_	_	_	_	_	_
3-2	BO097	3	questi	questi	linguistic	_	_	_	_	_	_
3-3	BO097	3	tortini	tortini	linguistic	_	End=32.011	_	_	_	_
4-0	BO095	4	quelli	quelli	linguistic	_	Begin=33.424	_	_	_	_
4-1	BO095	4	tipo	tipo	linguistic	_	_	_	_	_	_
4-2	BO095	4	col	col	linguistic	_	_	_	_	_	_
4-3	BO095	4	tofu::	tofu	linguistic	_	End=34.965	3x2	_	_	_
5-0	BO097	5	mhmh	mhmh	linguistic	_	Begin=35.14|End=35.535	_	_	_	_
6-0	BO097	6	comunque	comunque	linguistic	_	Begin=59.651	_	_	_	_
6-1	BO097	6	il	il	linguistic	_	_	_	_	_	_
6-2	BO097	6	crudo	crudo	linguistic	_	_	_	_	_	_
6-3	BO097	6	poi	poi	linguistic	_	_	_	_	_	_
6-4	BO097	6	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
6-5	BO097	6	ho	ho	linguistic	_	_	_	_	_	_
6-6	BO097	6	preso	preso	linguistic	_	_	_	_	_	_
6-7	BO097	6	alla	alla	linguistic	_	_	_	_	_	_
6-8	BO097	6	fine	fine	linguistic	_	_	_	_	_	_
6-9	BO097	6	[(l'	l'	linguistic	SpaceAfter=No	_	_	_	0-2(0)	0-2(0)
6-10	BO097	6	altro	altro	linguistic	_	_	_	_	0-5(0)	0-5(0)
6-11	BO097	6	giorno)]	giorno	linguistic	_	End=62.063	_	_	0-5(0)	0-6(0)
7-0	BO095	7	[mhmh]	mhmh	linguistic	_	Begin=61.333|End=62.053	_	_	_	0-4(0)
8-0	BO095	8	quale	quale	linguistic	_	Begin=62.268	_	_	_	_
8-1	BO095	8	quale?	quale	linguistic	Intonation=Rising	End=62.807	_	_	_	_
9-0	BO097	9	quello	quello	linguistic	_	Begin=63.87	_	_	_	_
9-1	BO097	9	di	di	linguistic	_	_	_	_	_	_
9-2	BO097	9	parma	parma	linguistic	_	_	_	_	_	_
9-3	BO097	9	se	se	linguistic	_	_	_	_	_	_
9-4	BO097	9	non	non	linguistic	_	_	_	_	_	_
9-5	BO097	9	mi	mi	linguistic	_	_	_	_	_	_
9-6	BO097	9	sbaglio	sbaglio	linguistic	_	End=65.557	_	_	_	_
10-0	BO095	10	e	e	linguistic	_	Begin=65.557	_	_	_	_
10-1	BO095	10	questo	questo	linguistic	_	_	_	_	_	_
10-2	BO095	10	pure	pure	linguistic	_	End=66.292	_	_	_	_
11-0	BO095	11	è	è	linguistic	_	Begin=66.633	_	_	_	_
11-1	BO095	11	in	in	linguistic	_	_	_	_	_	_
11-2	BO095	11	offerta	offerta	linguistic	_	_	_	_	_	_
11-3	BO095	11	per	per	linguistic	_	_	_	_	_	_
11-4	BO095	11	ora	ora	linguistic	_	_	_	_	_	_
11-5	BO095	11	se	se	linguistic	_	_	_	_	_	_
11-6	BO095	11	ti	ti	linguistic	_	_	_	_	_	_
11-7	BO095	11	può	può	linguistic	_	_	_	_	_	_
11-8	BO095	11	interessare	interessare	linguistic	_	End=68.409	_	_	_	_
12-0	BO097	12	esatto	esatto	linguistic	_	Begin=68.409	_	_	_	_
12-1	BO097	12	infatti	infatti	linguistic	_	_	_	_	_	_
12-2	BO097	12	prendo	prendo	linguistic	_	_	_	_	_	_
12-3	BO097	12	quello	quello	linguistic	_	End=69.773	_	_	_	_
13-0	BO097	13	buono	buono	linguistic	_	Begin=71.446	_	_	_	_
13-1	BO097	13	comun[que	comunque	linguistic	_	_	_	_	_	5-8(1)
13-2	BO097	13	era]	era	linguistic	_	_	_	_	_	0-3(1)
13-3	BO097	13	proprio	proprio	linguistic	_	_	_	_	_	_
13-4	BO097	13	buono	buono	linguistic	_	_	_	_	_	_
13-5	BO097	13	sì	sì	linguistic	_	End=73.196	_	_	_	_
14-0	BO095	14	[mhmh]	mhmh	linguistic	_	Begin=71.891|End=72.207	_	_	_	0-4(1)
15-0	BO097	15	questo	questo	linguistic	_	Begin=74.238	_	_	_	_
15-1	BO097	15	qui	qui	linguistic	_	_	_	_	_	_
15-2	BO097	15	n~	n~	linguistic	Interrupted=Yes	_	_	_	_	_
15-3	BO097	15	è	è	linguistic	_	_	_	_	_	_
15-4	BO097	15	quello	quello	linguistic	_	_	_	_	_	_
15-5	BO097	15	dolce	dolce	linguistic	_	_	_	_	_	_
15-6	BO097	15	non	non	linguistic	_	_	_	_	_	_
15-7	BO097	15	è	è	linguistic	_	_	_	_	_	_
15-8	BO097	15	quello	quello	linguistic	_	_	_	_	_	_
15-9	BO097	15	salato	salato	linguistic	_	_	_	_	_	_
15-10	BO097	15	vero?	vero	linguistic	Intonation=Rising	End=76.669	_	_	_	_
16-0	BO095	16	credo	credo	linguistic	_	Begin=77.22	_	_	_	_
16-1	BO095	16	sia	sia	linguistic	_	_	_	_	_	_
16-2	BO095	16	quello	quello	linguistic	_	_	_	_	_	_
16-3	BO095	16	saporito	saporito	linguistic	_	_	_	_	_	_
16-4	BO095	16	questo	questo	linguistic	_	End=78.803	_	_	_	_
17-0	BO097	17	ah	ah	linguistic	_	Begin=79.159|End=79.419	_	_	_	_
18-0	BO095	18	non	non	linguistic	_	Begin=79.458	_	_	_	_
18-1	BO095	18	ha	ha	linguistic	_	_	_	_	_	_
18-2	BO095	18	sapore?	sapore	linguistic	Intonation=Rising	End=80.286	_	_	_	_
19-0	BO097	19	non	non	linguistic	_	Begin=81.543	_	_	_	_
19-1	BO097	19	so	so	linguistic	_	End=81.98	_	_	_	_
20-0	BO095	20	magari	magari	linguistic	_	Begin=84.357	_	_	_	_
20-1	BO095	20	mi	mi	linguistic	_	_	_	_	_	_
20-2	BO095	20	sbaglio	sbaglio	linguistic	_	_	_	_	_	_
20-3	BO095	20	eh	eh	linguistic	_	_	_	_	_	_
20-4	BO095	20	perché	perché	linguistic	_	_	_	_	_	_
20-5	BO095	20	non	non	linguistic	_	_	_	_	_	_
20-6	BO095	20	è	è	linguistic	_	_	_	_	_	_
20-7	BO095	20	che	che	linguistic	_	_	_	_	_	_
20-8	BO095	20	sia	sia	linguistic	_	_	_	_	_	_
20-9	BO095	20	questa	questa	linguistic	_	_	_	_	_	_
20-10	BO095	20	esperta	esperta	linguistic	_	End=86.592	_	_	_	_
21-0	BO097	21	no	no	linguistic	_	Begin=86.769	_	_	_	_
21-1	BO097	21	infatti	infatti	linguistic	_	_	_	_	_	_
21-2	BO097	21	neanch'	neanch'	linguistic	SpaceAfter=No	_	_	_	_	_
21-3	BO097	21	io	io	linguistic	_	End=87.896	_	_	_	_
22-0	BO097	22	cioè	cioè	linguistic	_	Begin=90.593	_	_	_	_
22-1	BO097	22	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
22-2	BO097	22	hanno	hanno	linguistic	_	_	_	_	_	_
22-3	BO097	22	scelto:	scelto	linguistic	_	_	5x1	_	_	_
22-4	BO097	22	(.)	[PAUSE]	shortpause	_	_	_	_	_	_
22-5	BO097	22	i	i	linguistic	_	_	_	_	_	_
22-6	BO097	22	commessi	commessi	linguistic	_	End=93.226	_	_	_	_
23-0	BO095	23	mhmh,	mhmh	linguistic	Intonation=weakly_rising	Begin=93.55|End=94.011	_	_	_	_
24-0	BO097	24	tutte	tutte	linguistic	_	Begin=94.011	_	_	_	_
24-1	BO097	24	le	le	linguistic	_	_	_	_	_	_
24-2	BO097	24	volte	volte	linguistic	_	_	_	_	_	_
24-3	BO097	24	mi	mi	linguistic	_	_	_	_	_	_
24-4	BO097	24	chiedono	chiedono	linguistic	_	_	_	_	_	_
24-5	BO097	24	quale	quale	linguistic	_	_	_	_	_	_
24-6	BO097	24	vuoi?	vuoi	linguistic	Intonation=Rising	_	_	_	_	_
24-7	BO097	24	eh	eh	linguistic	_	_	_	_	_	_
24-8	BO097	24	non	non	linguistic	_	_	_	_	_	_
24-9	BO097	24	lo	lo	linguistic	_	_	_	_	_	_
24-10	BO097	24	so,	so	linguistic	Intonation=weakly_rising	_	_	_	_	_
24-11	BO097	24	le	le	linguistic	_	_	_	_	_	_
24-12	BO097	24	do	do	linguistic	_	_	_	_	_	_
24-13	BO097	24	quello	quello	linguistic	_	_	_	_	_	_
24-14	BO097	24	di	di	linguistic	_	_	_	_	_	_
24-15	BO097	24	parma	parma	linguistic	_	_	_	_	_	_
24-16	BO097	24	che	che	linguistic	_	_	_	_	_	_
24-17	BO097	24	è	è	linguistic	_	_	_	_	_	_
24-18	BO097	24	in	in	linguistic	_	_	_	_	_	_
24-19	BO097	24	offerta,	offerta	linguistic	Intonation=weakly_rising	_	_	_	_	_
24-20	BO097	24	va	va	linguistic	_	_	_	_	_	_
24-21	BO097	24	bene	bene	linguistic	_	End=99.377	_	_	_	_
25-0	BO095	25	((ride))	((ride))	nonverbalbehavior	_	Begin=96.05|End=96.77	_	_	_	_
26-0	BO095	26	e	e	linguistic	_	Begin=100.911	_	_	_	_
26-1	BO095	26	dentro	dentro	linguistic	_	_	_	_	_	_
26-2	BO095	26	di	di	linguistic	_	_	_	_	_	_
26-3	BO095	26	te	te	linguistic	_	_	_	_	_	_
26-4	BO095	26	ti	ti	linguistic	_	_	_	_	_	_
26-5	BO095	26	chiedi	chiedi	linguistic	_	_	_	_	_	_
26-6	BO095	26	ma	ma	linguistic	_	_	_	_	_	_
26-7	BO095	26	è	è	linguistic	_	_	_	_	_	_
26-8	BO095	26	dolce	dolce	linguistic	_	_	_	_	_	_
26-9	BO095	26	o	o	linguistic	_	_	_	_	_	_
26-10	BO095	26	saporito	saporito	linguistic	_	_	_	_	_	_
26-11	BO095	26	que[sto]?	questo	linguistic	Intonation=Rising	End=103.944	_	_	_	3-6(2)
27-0	BO097	27	[bo:]:h	boh	linguistic	_	Begin=103.564|End=104.096	1x2	_	_	0-2(2)
28-0	BO095	28	ma	ma	linguistic	_	Begin=115.061	_	_	_	_
28-1	BO095	28	io	io	linguistic	_	_	_	_	_	_
28-2	BO095	28	in	in	linguistic	_	_	_	_	_	_
28-3	BO095	28	genere	genere	linguistic	_	_	_	_	_	_
28-4	BO095	28	prendo	prendo	linguistic	_	_	_	_	_	_
28-5	BO095	28	quello	quello	linguistic	_	_	_	_	_	_
28-6	BO095	28	dolce	dolce	linguistic	_	_	_	_	_	_
28-7	BO095	28	così	così	linguistic	_	_	_	_	_	_
28-8	BO095	28	a	a	linguistic	_	_	_	_	_	_
28-9	BO095	28	sentimento	sentimento	linguistic	_	_	_	_	_	_
28-10	BO095	28	quindi::	quindi	linguistic	_	_	5x2	_	_	_
28-11	BO095	28	mi	mi	linguistic	_	_	_	_	_	_
28-12	BO095	28	sembra	sembra	linguistic	_	_	_	_	_	_
28-13	BO095	28	di	di	linguistic	_	_	_	_	_	_
28-14	BO095	28	notare	notare	linguistic	_	_	_	_	_	_
28-15	BO095	28	una	una	linguistic	_	_	_	_	_	_
28-16	BO095	28	una	una	linguistic	_	_	_	_	_	_
28-17	BO095	28	differenza,	differenza	linguistic	Intonation=weakly_rising	End=120.233	_	_	_	_
29-0	BO095	29	quindi	quindi	linguistic	_	Begin=121.005	_	_	_	_
29-1	BO095	29	(forse	forse	linguistic	_	_	_	_	0-5(0)	_
29-2	BO095	29	ma)	ma	linguistic	_	_	_	_	0-2(0)	_
29-3	BO095	29	non	non	linguistic	_	_	_	_	_	_
29-4	BO095	29	lo	lo	linguistic	_	_	_	_	_	_
29-5	BO095	29	so	so	linguistic	_	End=122.133	_	_	_	_
30-0	BO097	30	ma	ma	linguistic	_	Begin=141.961	_	_	_	_
30-1	BO097	30	ieri	ieri	linguistic	_	_	_	_	_	_
30-2	BO097	30	sera	sera	linguistic	_	_	_	_	_	_
30-3	BO097	30	non	non	linguistic	_	_	_	_	_	_
30-4	BO097	30	c'	c'	linguistic	SpaceAfter=No	_	_	_	_	_
30-5	BO097	30	e::ri	eri	linguistic	_	_	0x2	_	_	_
30-6	BO097	30	tu,	tu	linguistic	Intonation=weakly_rising	End=143.394	_	_	_	_
31-0	BO097	31	o	o	linguistic	_	Begin=143.857	_	_	_	_
31-1	BO097	31	sì?	sì	linguistic	Intonation=Rising	_	_	_	_	_
31-2	BO097	31	eri	eri	linguistic	_	_	_	_	_	_
31-3	BO097	31	in	in	linguistic	_	_	_	_	_	_
31-4	BO097	31	stanza	stanza	linguistic	_	End=145.233	_	_	_	_
32-0	BO095	32	sono	sono	linguistic	_	Begin=145.466	_	_	_	_
32-1	BO095	32	torna::ta,	tornata	linguistic	Intonation=weakly_rising	_	4x2	_	_	_
32-2	BO095	32	a	a	linguistic	_	_	_	_	_	_
32-3	BO095	32	che	che	linguistic	_	_	_	_	_	_
32-4	BO095	32	ora	ora	linguistic	_	_	_	_	_	_
32-5	BO095	32	ieri,	ieri	linguistic	Intonation=weakly_rising	End=147.316	_	_	_	_
33-0	BO097	33	io	io	linguistic	_	Begin=149.494	_	_	_	_
33-1	BO097	33	sono	sono	linguistic	_	_	_	_	_	_
33-2	BO097	33	uscita	uscita	linguistic	_	_	_	_	_	_
33-3	BO097	33	a	a	linguistic	_	_	_	_	_	_
33-4	BO097	33	ce:na	cena	linguistic	_	_	1x1	_	_	_
33-5	BO097	33	cioè	cioè	linguistic	_	_	_	_	_	_
33-6	BO097	33	un	un	linguistic	_	_	_	_	_	_
33-7	BO097	33	po'	po'	linguistic	_	_	_	_	_	_
33-8	BO097	33	tardi	tardi	linguistic	_	_	_	_	_	_
33-9	BO097	33	però	però	linguistic	_	_	_	_	_	_
33-10	BO097	33	a	a	linguistic	_	_	_	_	_	_
33-11	BO097	33	cena	cena	linguistic	_	End=152.244	_	_	_	_
34-0	BO095	34	m::h	mh	linguistic	_	Begin=154.621	0x2	_	_	_
34-1	BO095	34	che	che	linguistic	_	_	_	_	_	_
34-2	BO095	34	ho	ho	linguistic	_	_	_	_	_	_
34-3	BO095	34	fatto	fatto	linguistic	_	_	_	_	_	_
34-4	BO095	34	ieri	ieri	linguistic	_	_	_	_	_	_
34-5	BO095	34	non	non	linguistic	_	_	_	_	_	_
34-6	BO095	34	mi	mi	linguistic	_	_	_	_	_	_
34-7	BO095	34	ricordo	ricordo	linguistic	_	End=156.422	_	_	_	_
35-0	BO095	35	((ride))	((ride))	nonverbalbehavior	_	Begin=156.604|End=156.913	_	_	_	_
36-0	BO097	36	no	no	linguistic	_	Begin=157.101	_	_	_	_
36-1	BO097	36	magari	magari	linguistic	_	_	_	_	_	_
36-2	BO097	36	eri	eri	linguistic	_	_	_	_	_	_
36-3	BO097	36	di	di	linguistic	_	_	_	_	_	_
36-4	BO097	36	là	là	linguistic	_	_	_	_	_	_
36-5	BO097	36	eh	eh	linguistic	_	_	_	_	_	_
36-6	BO097	36	semplicemente,	semplicemente	linguistic	Intonation=weakly_rising	End=159.166	_	_	_	_
37-0	BO095	37	allora	allora	linguistic	_	Begin=159.7	_	_	_	_
37-1	BO095	37	ho	ho	linguistic	_	_	_	_	_	_
37-2	BO095	37	finito,	finito	linguistic	Intonation=weakly_rising	_	_	_	_	_
37-3	BO095	37	allora	allora	linguistic	_	_	_	_	_	_
37-4	BO095	37	si	si	linguistic	_	_	_	_	_	_
37-5	BO095	37	sono	sono	linguistic	_	_	_	_	_	_
37-6	BO095	37	stata	stata	linguistic	_	_	_	_	_	_
37-7	BO095	37	a	a	linguistic	_	_	_	_	_	_
37-8	BO095	37	lezio::ne,	lezione	linguistic	Intonation=weakly_rising	_	4x2	_	_	_
37-9	BO095	37	ho	ho	linguistic	_	_	_	_	_	_
37-10	BO095	37	pranzato	pranzato	linguistic	_	_	_	_	_	_
37-11	BO095	37	fuori,	fuori	linguistic	Intonation=weakly_rising	End=163.516	_	_	_	_
38-0	BO095	38	poi	poi	linguistic	_	Begin=164.444	_	_	_	_
38-1	BO095	38	sono	sono	linguistic	_	_	_	_	_	_
38-2	BO095	38	andata:::	andata	linguistic	ProsodicLink=Yes	_	5x3	_	_	_
38-3	BO095	38	mh	mh	linguistic	_	End=165.644	_	_	_	_
39-0	BO095	39	da	da	linguistic	_	Begin=165.98	_	_	_	_
39-1	BO095	39	comet	comet	linguistic	_	_	_	_	_	_
39-2	BO095	39	(.)	[PAUSE]	shortpause	_	_	_	_	_	_
39-3	BO095	39	il	il	linguistic	_	_	_	_	_	_
39-4	BO095	39	negozio	negozio	linguistic	_	_	_	_	_	_
39-5	BO095	39	di	di	linguistic	_	_	_	_	_	_
39-6	BO095	39	elettronica	elettronica	linguistic	_	_	_	_	_	_
39-7	BO095	39	non	non	linguistic	_	_	_	_	_	_
39-8	BO095	39	so	so	linguistic	_	_	_	_	_	_
39-9	BO095	39	se	se	linguistic	_	_	_	_	_	_
39-10	BO095	39	ce	ce	linguistic	_	_	_	_	_	_
39-11	BO095	39	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
39-12	BO095	39	hai	hai	linguistic	_	_	_	_	_	_
39-13	BO095	39	presente::	presente	linguistic	_	End=169.095	7x2	_	_	_
40-0	BO095	40	verso:::	verso	linguistic	ProsodicLink=Yes	Begin=169.284	4x3	_	_	_
40-1	BO095	40	mh	mh	linguistic	_	End=170.4	_	_	_	_
41-0	BO095	41	piazza	piazza	linguistic	_	Begin=170.597	_	_	_	_
41-1	BO095	41	maggiore,	maggiore	linguistic	Intonation=weakly_rising	End=171.321	_	_	_	_
42-0	BO095	42	che::	che	linguistic	ProsodicLink=Yes	Begin=171.828	2x2	_	_	_
42-1	BO095	42	mh	mh	linguistic	_	_	_	_	_	_
42-2	BO095	42	ho	ho	linguistic	_	_	_	_	_	_
42-3	BO095	42	comprato	comprato	linguistic	_	_	_	_	_	_
42-4	BO095	42	una	una	linguistic	_	_	_	_	_	_
42-5	BO095	42	micro	micro	linguistic	_	_	_	_	_	_
42-6	BO095	42	esse	esse	linguistic	_	_	_	_	_	_
42-7	BO095	42	di	di	linguistic	_	_	_	_	_	_
42-8	BO095	42	da	da	linguistic	_	_	_	_	_	_
42-9	BO095	42	trentadue	trentadue	linguistic	_	_	_	_	_	_
42-10	BO095	42	giga	giga	linguistic	_	_	_	_	_	_
42-11	BO095	42	che::	che	linguistic	_	End=175.916	2x2	_	_	_
43-0	BO095	43	insomma::	insomma	linguistic	_	Begin=176.286	6x2	_	_	_
43-1	BO095	43	visto	visto	linguistic	_	_	_	_	_	_
43-2	BO095	43	che::	che	linguistic	_	_	2x2	_	_	_
43-3	BO095	43	farò	farò	linguistic	_	_	_	_	_	_
43-4	BO095	43	le	le	linguistic	_	_	_	_	_	_
43-5	BO095	43	registrazioni	registrazioni	linguistic	_	_	_	_	_	_
43-6	BO095	43	dal	dal	linguistic	_	_	_	_	_	_
43-7	BO095	43	telefono::	telefono	linguistic	_	End=179.537	7x2	_	_	_
44-0	BO097	44	a::h	ah	linguistic	_	Begin=179.537	0x2	_	_	_
44-1	BO097	44	certo,	certo	linguistic	Intonation=weakly_rising	End=180.461	_	_	_	_
45-0	BO095	45	mi	mi	linguistic	_	Begin=181.011	_	_	_	_
45-1	BO095	45	serve	serve	linguistic	_	_	_	_	_	_
45-2	BO095	45	spazio	spazio	linguistic	_	_	_	_	_	_
45-3	BO095	45	perché	perché	linguistic	_	_	_	_	_	_
45-4	BO095	45	la	la	linguistic	_	_	_	_	_	_
45-5	BO095	45	qualità::	qualità	linguistic	ProsodicLink=Yes	_	6x2	_	_	_
45-6	BO095	45	mh	mh	linguistic	_	_	_	_	_	_
45-7	BO095	45	quella	quella	linguistic	_	_	_	_	_	_
45-8	BO095	45	buona	buona	linguistic	_	_	_	_	_	_
45-9	BO095	45	ce	ce	linguistic	_	_	_	_	_	_
45-10	BO095	45	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
45-11	BO095	45	ho	ho	linguistic	_	_	_	_	_	_
45-12	BO095	45	però::	però	linguistic	_	_	3x2	_	_	_
45-13	BO095	45	mi	mi	linguistic	_	_	_	_	_	_
45-14	BO095	45	manca	manca	linguistic	_	_	_	_	_	_
45-15	BO095	45	la	la	linguistic	_	_	_	_	_	_
45-16	BO095	45	memoria	memoria	linguistic	_	End=186.355	_	_	_	_
46-0	BO095	46	perché	perché	linguistic	_	Begin=187.605	_	_	_	_
46-1	BO095	46	ad	ad	linguistic	_	_	_	_	_	_
46-2	BO095	46	esempio	esempio	linguistic	_	_	_	_	_	_
46-3	BO095	46	ho	ho	linguistic	_	_	_	_	_	_
46-4	BO095	46	visto	visto	linguistic	_	_	_	_	_	_
46-5	BO095	46	che	che	linguistic	_	_	_	_	_	_
46-6	BO095	46	una	una	linguistic	_	_	_	_	_	_
46-7	BO095	46	lezione	lezione	linguistic	_	_	_	_	_	_
46-8	BO095	46	di	di	linguistic	_	_	_	_	_	_
46-9	BO095	46	un'	un'	linguistic	SpaceAfter=No	_	_	_	_	_
46-10	BO095	46	ora	ora	linguistic	_	_	_	_	_	_
46-11	BO095	46	e	e	linguistic	_	_	_	_	_	_
46-12	BO095	46	mezza	mezza	linguistic	_	_	_	_	_	_
46-13	BO095	46	si	si	linguistic	_	_	_	_	_	_
46-14	BO095	46	prende	prende	linguistic	_	_	_	_	_	_
46-15	BO095	46	circa	circa	linguistic	_	_	_	_	_	_
46-16	BO095	46	un	un	linguistic	_	_	_	_	_	_
46-17	BO095	46	giga	giga	linguistic	_	End=191.305	_	_	_	_
47-0	BO097	47	ah	ah	linguistic	_	Begin=192.439	_	_	_	_
47-1	BO097	47	beh	beh	linguistic	_	_	_	_	_	_
47-2	BO097	47	cavoli	cavoli	linguistic	_	End=193.316	_	_	_	_
48-0	BO095	48	mhmh	mhmh	linguistic	_	Begin=193.338|End=193.669	_	_	_	_
49-0	BO097	49	(e	e	linguistic	_	Begin=195.616	_	_	0-1(0)	_
49-1	BO097	49	allora	allora	linguistic	_	_	_	_	0-6(0)	_
49-2	BO097	49	fai	fai	linguistic	_	_	_	_	0-3(0)	_
49-3	BO097	49	bene)	bene	linguistic	_	End=196.531	_	_	0-4(0)	_
50-0	BO095	50	e	e	linguistic	_	Begin=198.25	_	_	_	_
50-1	BO095	50	purtroppo	purtroppo	linguistic	_	_	_	_	_	_
50-2	BO095	50	per	per	linguistic	_	_	_	_	_	_
50-3	BO095	50	loro	loro	linguistic	_	_	_	_	_	_
50-4	BO095	50	non	non	linguistic	_	_	_	_	_	_
50-5	BO095	50	ho	ho	linguistic	_	_	_	_	_	_
50-6	BO095	50	computer	computer	linguistic	_	_	_	_	_	_
50-7	BO095	50	disponibile	disponibile	linguistic	_	_	_	_	_	_
50-8	BO095	50	in	in	linguistic	_	_	_	_	_	_
50-9	BO095	50	cui	cui	linguistic	_	_	_	_	_	_
50-10	BO095	50	po~	po~	linguistic	Interrupted=Yes	_	_	_	_	_
50-11	BO095	50	in	in	linguistic	_	_	_	_	_	_
50-12	BO095	50	cui	cui	linguistic	_	_	_	_	_	_
50-13	BO095	50	posso	posso	linguistic	_	_	_	_	_	_
50-14	BO095	50	archiviare	archiviare	linguistic	_	_	_	_	_	_
50-15	BO095	50	il	il	linguistic	_	_	_	_	_	_
50-16	BO095	50	tutto	tutto	linguistic	_	_	_	_	_	_
50-17	BO095	50	[an]che	anche	linguistic	_	_	_	_	_	0-2(3)
50-18	BO095	50	il	il	linguistic	_	_	_	_	_	_
50-19	BO095	50	tablet	tablet	linguistic	_	_	_	_	_	_
50-20	BO095	50	non	non	linguistic	_	_	_	_	_	_
50-21	BO095	50	ha	ha	linguistic	_	_	_	_	_	_
50-22	BO095	50	niente	niente	linguistic	_	_	_	_	_	_
50-23	BO095	50	di	di	linguistic	_	_	_	_	_	_
50-24	BO095	50	memoria	memoria	linguistic	_	End=204.511	_	_	_	_
51-0	BO097	51	[sì]	sì	linguistic	_	Begin=202.498|End=202.856	_	_	_	0-2(3)
52-0	BO097	52	ma	ma	linguistic	_	Begin=209.766	_	_	_	_
52-1	BO097	52	poi	poi	linguistic	_	_	_	_	_	_
52-2	BO097	52	quel	quel	linguistic	_	_	_	_	_	_
52-3	BO097	52	ragazzo	ragazzo	linguistic	_	_	_	_	_	_
52-4	BO097	52	che	che	linguistic	_	_	_	_	_	_
52-5	BO097	52	ti	ti	linguistic	_	_	_	_	_	_
52-6	BO097	52	aveva	aveva	linguistic	_	_	_	_	_	_
52-7	BO097	52	chiesto	chiesto	linguistic	_	_	_	_	_	_
52-8	BO097	52	di	di	linguistic	_	_	_	_	_	_
52-9	BO097	52	scambiargli	scambiargli	linguistic	_	_	_	_	_	_
52-10	BO097	52	gli	gli	linguistic	_	_	_	_	_	_
52-11	BO097	52	[appunti]	appunti	linguistic	_	_	_	_	_	0-7(4)
52-12	BO097	52	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
52-13	BO097	52	hai	hai	linguistic	_	_	_	_	_	_
52-14	BO097	52	più	più	linguistic	_	_	_	_	_	_
52-15	BO097	52	rivisto?	rivisto	linguistic	Intonation=Rising	End=213.8	_	_	_	_
53-0	BO095	53	[mamma	mamma	linguistic	_	Begin=211.896	_	_	_	0-5(4)
