token_id	speaker	tu_id	span	form	type	jefferson_feats	align	prolongations	pace	guesses	overlaps
174-5	BO097	174	mio	mio	linguistic	_	_	_	_	_	_
174-6	BO097	174	amico.	amico	linguistic	Intonation=Falling	End=494.74	_	_	_	_
175-0	BO097	175	questo	questo	linguistic	_	Begin=496.134	_	_	_	_
175-1	BO097	175	di	di	linguistic	_	_	_	_	_	_
175-2	BO097	175	sciacca	sciacca	linguistic	_	End=497.214	_	_	_	_
176-0	BO095	176	mhmh,	mhmh	linguistic	Intonation=weakly_rising	Begin=497.46|End=497.843	_	_	_	_
177-0	BO097	177	che	che	linguistic	_	Begin=497.843	_	_	_	_
177-1	BO097	177	al	al	linguistic	_	_	_	_	_	_
177-2	BO097	177	momento	momento	linguistic	_	_	_	_	_	_
177-3	BO097	177	è	è	linguistic	_	_	_	_	_	_
177-4	BO097	177	in	in	linguistic	_	_	_	_	_	_
177-5	BO097	177	in	in	linguistic	_	_	_	_	_	_
177-6	BO097	177	seminario	seminario	linguistic	_	End=500.722	_	_	_	_
178-0	BO097	178	e	e	linguistic	_	Begin=501.727	_	_	_	_
178-1	BO097	178	quindi	quindi	linguistic	_	End=502.362	_	_	_	_
179-0	BO097	179	non	non	linguistic	_	Begin=502.837	_	_	_	_
179-1	BO097	179	lo	lo	linguistic	_	_	_	_	_	_
179-2	BO097	179	sento	sento	linguistic	_	_	_	_	_	_
179-3	BO097	179	da	da	linguistic	_	_	_	_	_	_
179-4	BO097	179	un	un	linguistic	_	_	_	_	_	_
179-5	BO097	179	sacco	sacco	linguistic	_	_	_	_	_	_
179-6	BO097	179	di	di	linguistic	_	_	_	_	_	_
179-7	BO097	179	tem~	tem~	linguistic	Interrupted=Yes	_	_	_	_	_
179-8	BO097	179	cioè	cioè	linguistic	_	_	_	_	_	_
179-9	BO097	179	da	da	linguistic	_	_	_	_	_	_
179-10	BO097	179	un	un	linguistic	_	_	_	_	_	_
179-11	BO097	179	po'	po'	linguistic	_	_	_	_	_	_
179-12	BO097	179	di	di	linguistic	_	_	_	_	_	_
179-13	BO097	179	tempo,	tempo	linguistic	Intonation=weakly_rising	End=505.262	_	_	_	_
180-0	BO097	180	mi	mi	linguistic	_	Begin=505.399	_	_	_	_
180-1	BO097	180	ha	ha	linguistic	_	_	_	_	_	_
180-2	BO097	180	chiamato	chiamato	linguistic	_	_	_	_	_	_
180-3	BO097	180	ci	ci	linguistic	_	_	_	_	_	_
180-4	BO097	180	siamo	siamo	linguistic	_	_	_	_	_	_
180-5	BO097	180	messi	messi	linguistic	_	_	_	_	_	_
180-6	BO097	180	a	a	linguistic	_	_	_	_	_	_
180-7	BO097	180	chiacchierare	chiacchierare	linguistic	_	_	_	_	_	_
180-8	BO097	180	io	io	linguistic	_	_	_	_	_	_
180-9	BO097	180	sono	sono	linguistic	_	_	_	_	_	_
180-10	BO097	180	andata	andata	linguistic	_	_	_	_	_	_
180-11	BO097	180	un	un	linguistic	_	_	_	_	_	_
180-12	BO097	180	po'	po'	linguistic	_	_	_	_	_	_
180-13	BO097	180	in	in	linguistic	_	_	_	_	_	_
180-14	BO097	180	giro	giro	linguistic	_	_	_	_	_	_
180-15	BO097	180	a	a	linguistic	_	_	_	_	_	_
180-16	BO097	180	un	un	linguistic	_	_	_	_	_	_
180-17	BO097	180	certo	certo	linguistic	_	_	_	_	_	_
180-18	BO097	180	punto	punto	linguistic	_	_	_	_	_	_
180-19	BO097	180	mi	mi	linguistic	_	_	_	_	_	_
180-20	BO097	180	sono	sono	linguistic	_	End=509.151	_	_	_	_
181-0	BO097	181	seduta	seduta	linguistic	_	Begin=510.124|End=510.751	_	_	_	_
182-0	BO097	182	barra	barra	linguistic	_	Begin=511.439	_	_	_	_
182-1	BO097	182	appoggiata	appoggiata	linguistic	_	_	_	_	_	_
182-2	BO097	182	ad	ad	linguistic	_	_	_	_	_	_
182-3	BO097	182	una	una	linguistic	_	_	_	_	_	_
182-4	BO097	182	colonna	colonna	linguistic	_	_	_	_	_	_
182-5	BO097	182	in	in	linguistic	_	_	_	_	_	_
182-6	BO097	182	via:::	via	linguistic	_	_	2x3	_	_	_
182-7	BO097	182	indipendenza,	indipendenza	linguistic	Intonation=weakly_rising	End=515.395	_	_	_	_
183-0	BO097	183	guardando	guardando	linguistic	_	Begin=517.592	_	_	_	_
183-1	BO097	183	il	il	linguistic	_	_	_	_	_	_
183-2	BO097	183	marciapiede	marciapiede	linguistic	_	End=518.955	_	_	_	_
184-0	BO097	184	cioè	cioè	linguistic	_	Begin=520.274	_	_	_	_
184-1	BO097	184	sotto	sotto	linguistic	_	_	_	_	_	_
184-2	BO097	184	il	il	linguistic	_	_	_	_	_	_
184-3	BO097	184	portico	portico	linguistic	_	_	_	_	_	_
184-4	BO097	184	no?	no	linguistic	Intonation=Rising	End=521.451	_	_	_	_
185-0	BO095	185	mhmh,	mhmh	linguistic	Intonation=weakly_rising	Begin=521.519|End=521.94	_	_	_	_
186-0	BO097	186	e	e	linguistic	_	Begin=522.611	_	_	_	_
186-1	BO097	186	vedo	vedo	linguistic	_	_	_	_	_	_
186-2	BO097	186	arrivare,	arrivare	linguistic	Intonation=weakly_rising	End=523.755	_	_	_	_
187-0	BO097	187	questo	questo	linguistic	_	Begin=524.57	_	_	_	_
187-1	BO097	187	tizio	tizio	linguistic	_	_	_	_	_	_
187-2	BO097	187	cioè	cioè	linguistic	_	_	_	_	_	_
187-3	BO097	187	questo	questo	linguistic	_	_	_	_	_	_
187-4	BO097	187	ragazzo	ragazzo	linguistic	_	_	_	_	_	_
187-5	BO097	187	con	con	linguistic	_	_	_	_	_	_
187-6	BO097	187	un	un	linguistic	_	_	_	_	_	_
187-7	BO097	187	altro	altro	linguistic	_	_	_	_	_	_
187-8	BO097	187	che	che	linguistic	_	_	_	_	_	_
187-9	BO097	187	camminava	camminava	linguistic	_	_	_	_	_	_
187-10	BO097	187	chiacchieravano	chiacchieravano	linguistic	_	End=528.796	_	_	_	_
188-0	BO097	188	e	e	linguistic	_	Begin=529.862	_	_	_	_
188-1	BO097	188	quindi	quindi	linguistic	_	_	_	_	_	_
188-2	BO097	188	a	a	linguistic	_	_	_	_	_	_
188-3	BO097	188	un	un	linguistic	_	_	_	_	_	_
188-4	BO097	188	certo	certo	linguistic	_	_	_	_	_	_
188-5	BO097	188	punto	punto	linguistic	_	_	_	_	_	_
188-6	BO097	188	cioè	cioè	linguistic	_	_	_	_	_	_
188-7	BO097	188	è	è	linguistic	_	_	_	_	_	_
188-8	BO097	188	passato	passato	linguistic	_	_	_	_	_	_
188-9	BO097	188	davanti	davanti	linguistic	_	_	_	_	_	_
188-10	BO097	188	a	a	linguistic	_	_	_	_	_	_
188-11	BO097	188	me	me	linguistic	_	End=532.633	_	_	_	_
189-0	BO095	189	mhmh,	mhmh	linguistic	Intonation=weakly_rising	Begin=532.771|End=533.183	_	_	_	_
190-0	BO097	190	e	e	linguistic	_	Begin=533.512	_	_	_	_
190-1	BO097	190	mi	mi	linguistic	_	_	_	_	_	_
190-2	BO097	190	ha	ha	linguistic	_	_	_	_	_	_
190-3	BO097	190	guardato,	guardato	linguistic	Intonation=weakly_rising	_	_	_	_	_
190-4	BO097	190	io	io	linguistic	_	_	_	_	_	_
190-5	BO097	190	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
190-6	BO097	190	ho	ho	linguistic	_	_	_	_	_	_
190-7	BO097	190	guardato	guardato	linguistic	_	_	_	_	_	_
190-8	BO097	190	però	però	linguistic	_	_	_	_	_	_
190-9	BO097	190	cioè	cioè	linguistic	_	End=536.1	_	_	_	_
191-0	BO095	191	ti	ti	linguistic	_	Begin=537.244	_	_	_	_
191-1	BO095	191	ha	ha	linguistic	_	_	_	_	_	_
191-2	BO095	191	riconosciuta	riconosciuta	linguistic	_	_	_	_	_	_
191-3	BO095	191	[si	si	linguistic	_	_	_	_	_	0-2(19)
191-4	BO095	191	è	è	linguistic	_	_	_	_	_	0-1(19)
191-5	BO095	191	visto],	visto	linguistic	Intonation=weakly_rising	End=538.98	_	_	_	0-5(19)
192-0	BO097	192	[sì::	sì	linguistic	_	Begin=538.205	1x2	_	_	0-2(19)
192-1	BO097	192	però],	però	linguistic	Intonation=weakly_rising	End=538.98	_	_	_	0-4(19)
193-0	BO097	193	cioè	cioè	linguistic	_	Begin=539.279	_	_	_	_
193-1	BO097	193	non	non	linguistic	_	_	_	_	_	_
193-2	BO097	193	non	non	linguistic	_	_	_	_	_	_
193-3	BO097	193	c'	c'	linguistic	SpaceAfter=No	_	_	_	_	_
193-4	BO097	193	è	è	linguistic	_	_	_	_	_	_
193-5	BO097	193	stato	stato	linguistic	_	_	_	_	_	_
193-6	BO097	193	uno	uno	linguistic	_	_	_	_	_	_
193-7	BO097	193	sguardo	sguardo	linguistic	_	_	_	_	_	_
193-8	BO097	193	come	come	linguistic	_	_	_	_	_	_
193-9	BO097	193	dire:::	dire	linguistic	_	End=542.244	3x3	_	_	_
194-0	BO097	194	oh	oh	linguistic	_	Begin=542.581	_	_	_	_
194-1	BO097	194	mio	mio	linguistic	_	_	_	_	_	_
194-2	BO097	194	dio	dio	linguistic	_	_	_	_	_	_
194-3	BO097	194	sei	sei	linguistic	_	_	_	_	_	_
194-4	BO097	194	tu	tu	linguistic	_	_	_	_	_	_
194-5	BO097	194	della	della	linguistic	_	_	_	_	_	_
194-6	BO097	194	lezione	lezione	linguistic	_	End=545.022	_	_	_	_
195-0	BO097	195	oh	oh	linguistic	_	Begin=545.397	_	_	_	_
195-1	BO097	195	sei	sei	linguistic	_	_	_	_	_	_
195-2	BO097	195	quella	quella	linguistic	_	_	_	_	_	_
195-3	BO097	195	con	con	linguistic	_	_	_	_	_	_
195-4	BO097	195	cui	cui	linguistic	_	_	_	_	_	_
195-5	BO097	195	vorrei	vorrei	linguistic	_	_	_	_	_	_
195-6	BO097	195	parlare	parlare	linguistic	_	_	_	_	_	_
195-7	BO097	195	cioè:::	cioè	linguistic	_	End=547.937	3x3	_	_	_
196-0	BO095	196	((ride))	((ride))	nonverbalbehavior	_	Begin=546.401|End=546.888	_	_	_	_
197-0	BO095	197	il	il	linguistic	_	Begin=548.342	_	_	_	_
197-1	BO095	197	momento	momento	linguistic	_	End=549.209	_	_	_	_
198-0	BO097	198	no::	no	linguistic	_	Begin=549.584	1x2	_	_	_
198-1	BO097	198	cioè	cioè	linguistic	_	_	_	_	_	_
198-2	BO097	198	e	e	linguistic	_	_	_	_	_	_
198-3	BO097	198	infatti	infatti	linguistic	_	_	_	_	_	_
198-4	BO097	198	io	io	linguistic	_	_	_	_	_	_
198-5	BO097	198	mi	mi	linguistic	_	_	_	_	_	_
198-6	BO097	198	aspettavo	aspettavo	linguistic	_	_	_	_	_	_
198-7	BO097	198	qualcosa	qualcosa	linguistic	_	_	_	_	_	_
198-8	BO097	198	del	del	linguistic	_	_	_	_	_	_
198-9	BO097	198	genere	genere	linguistic	_	End=553.385	_	_	_	_
199-0	BO097	199	invece	invece	linguistic	_	Begin=553.603	_	_	_	_
199-1	BO097	199	è	è	linguistic	_	_	_	_	_	_
199-2	BO097	199	stato	stato	linguistic	_	_	_	_	_	_
199-3	BO097	199	proprio	proprio	linguistic	_	_	_	_	_	_
199-4	BO097	199	uno	uno	linguistic	_	_	_	_	_	_
199-5	BO097	199	sguardo	sguardo	linguistic	_	_	_	_	_	_
199-6	BO097	199	insignificante	insignificante	linguistic	_	End=555.718	_	_	_	_
200-0	BO097	200	cioè	cioè	linguistic	_	Begin=556.144	_	_	_	_
200-1	BO097	200	(.)	[PAUSE]	shortpause	_	_	_	_	_	_
200-2	BO097	200	lui	lui	linguistic	_	_	_	_	_	_
200-3	BO097	200	no~	no~	linguistic	Interrupted=Yes	_	_	_	_	_
200-4	BO097	200	lui	lui	linguistic	_	_	_	_	_	_
200-5	BO097	200	continuava	continuava	linguistic	_	_	_	_	_	_
200-6	BO097	200	a	a	linguistic	_	_	_	_	_	_
200-7	BO097	200	parlare	parlare	linguistic	_	_	_	_	_	_
200-8	BO097	200	e	e	linguistic	_	_	_	_	_	_
200-9	BO097	200	io	io	linguistic	_	_	_	_	_	_
200-10	BO097	200	continuavo	continuavo	linguistic	_	_	_	_	_	_
200-11	BO097	200	a	a	linguistic	_	_	_	_	_	_
200-12	BO097	200	parlare,	parlare	linguistic	Intonation=weakly_rising	End=559.562	_	_	_	_
201-0	BO097	201	e	e	linguistic	_	Begin=560.158	_	_	_	_
201-1	BO097	201	mi	mi	linguistic	_	_	_	_	_	_
201-2	BO097	201	è	è	linguistic	_	_	_	_	_	_
201-3	BO097	201	spiaciuto	spiaciuto	linguistic	_	_	_	_	_	_
201-4	BO097	201	mi	mi	linguistic	_	_	_	_	_	_
201-5	BO097	201	ha	ha	linguistic	_	_	_	_	_	_
201-6	BO097	201	fatto	fatto	linguistic	_	_	_	_	_	_
201-7	BO097	201	[pensare	pensare	linguistic	_	_	_	_	_	0-7(20)
201-8	BO097	201	che	che	linguistic	_	_	_	_	_	0-3(20)
201-9	BO097	201	non]	non	linguistic	_	End=562.388	_	_	_	0-3(20)
202-0	BO095	202	[o:::h	oh	linguistic	_	Begin=561.459	0x3	_	_	0-2(20)
202-1	BO095	202	mi	mi	linguistic	_	_	_	_	_	0-2(20)
202-2	BO095	202	dispia]::[ce::]	dispiace	linguistic	_	End=563.037	5x2,7x2	_	_	0-6(20),6-8(21)
203-0	BO097	203	[che	che	linguistic	_	Begin=562.802	_	_	_	0-3(21)
203-1	BO097	203	ormai]	ormai	linguistic	_	_	_	_	_	0-5(21)
203-2	BO097	203	l'	l'	linguistic	SpaceAfter=No	_	_	_	_	_
203-3	BO097	203	occasione	occasione	linguistic	_	_	_	_	_	_
203-4	BO097	203	è	è	linguistic	_	_	_	_	_	_
203-5	BO097	203	persa	persa	linguistic	_	_	_	_	_	_
203-6	BO097	203	e	e	linguistic	_	_	_	_	_	_
203-7	BO097	203	non	non	linguistic	_	_	_	_	_	_
203-8	BO097	203	tornerà	tornerà	linguistic	_	End=565.381	_	_	_	_
204-0	BO095	204	invece	invece	linguistic	_	Begin=565.42	_	_	_	_
204-1	BO095	204	prima::	prima	linguistic	_	_	4x2	_	_	_
204-2	BO095	204	ci	ci	linguistic	_	_	_	_	_	_
204-3	BO095	204	vedevi	vedevi	linguistic	_	_	_	_	_	_
204-4	BO095	204	qualcosa?	qualcosa	linguistic	Intonation=Rising	End=567.6	_	_	_	_
205-0	BO097	205	sì:::[	sì	linguistic	ProsodicLink=Yes	Begin=567.694	1x3	_	_	_
205-1	BO097	205	mh]	mh	linguistic	_	End=568.894	_	_	_	0-2(22)
206-0	BO095	206	[più:::]	più	linguistic	_	Begin=568.17|End=568.877	2x3	_	_	0-3(22)
207-0	BO095	207	un	un	linguistic	_	Begin=568.933	_	_	_	_
207-1	BO095	207	interesse	interesse	linguistic	_	End=569.874	_	_	_	_
208-0	BO097	208	sì	sì	linguistic	_	Begin=570.102	_	_	_	_
208-1	BO097	208	mi	mi	linguistic	_	_	_	_	_	_
208-2	BO097	208	sembrava	sembrava	linguistic	_	_	_	_	_	_
208-3	BO097	208	che	che	linguistic	_	End=571.17	_	_	_	_
209-0	BO097	209	potesse::	potesse	linguistic	_	Begin=571.967	6x2	_	_	_
209-1	BO097	209	prima	prima	linguistic	_	_	_	_	_	_
209-2	BO097	209	o	o	linguistic	_	_	_	_	_	_
209-3	BO097	209	poi:::	poi	linguistic	_	End=574.166	2x3	_	_	_
210-0	BO097	210	cioè	cioè	linguistic	_	Begin=575.73	_	_	_	_
210-1	BO097	210	capitare	capitare	linguistic	_	_	_	_	_	_
210-2	BO097	210	che	che	linguistic	_	_	_	_	_	_
210-3	BO097	210	ci	ci	linguistic	_	_	_	_	_	_
210-4	BO097	210	parlassimo	parlassimo	linguistic	_	_	_	_	_	_
210-5	BO097	210	così	così	linguistic	_	_	_	_	_	_
210-6	BO097	210	adesso	adesso	linguistic	_	_	_	_	_	_
210-7	BO097	210	ormai,	ormai	linguistic	Intonation=weakly_rising	End=578.892	_	_	_	_
211-0	BO097	211	cioè	cioè	linguistic	_	Begin=581.466	_	_	_	_
211-1	BO097	211	xx	x	unknown	_	End=582.055	_	_	_	_
212-0	BO097	212	bisognerebbe	bisognerebbe	linguistic	_	Begin=582.321	_	_	_	_
212-1	BO097	212	farlo	farlo	linguistic	_	_	_	_	_	_
212-2	BO097	212	apposta	apposta	linguistic	_	_	_	_	_	_
212-3	BO097	212	(.)	[PAUSE]	shortpause	_	_	_	_	_	_
212-4	BO097	212	non	non	linguistic	_	_	_	_	_	_
212-5	BO097	212	so	so	linguistic	_	_	_	_	_	_
212-6	BO097	212	come	come	linguistic	_	_	_	_	_	_
212-7	BO097	212	dire	dire	linguistic	_	End=585.029	_	_	_	_
213-0	BO097	213	però:::	però	linguistic	ProsodicLink=Yes	Begin=585.284	3x3	_	_	_
213-1	BO097	213	mh	mh	linguistic	_	End=586.033	_	_	_	_
214-0	BO097	214	non	non	linguistic	_	Begin=586.375	_	_	_	_
214-1	BO097	214	sono	sono	linguistic	_	_	_	_	_	_
214-2	BO097	214	capace	capace	linguistic	_	_	_	_	_	_
214-3	BO097	214	a	a	linguistic	_	_	_	_	_	_
214-4	BO097	214	fare	fare	linguistic	_	_	_	_	_	_
214-5	BO097	214	xxx	x	unknown	_	End=588.181	_	_	_	_
215-0	BO095	215	guarda	guarda	linguistic	_	Begin=589.035	_	_	_	_
215-1	BO095	215	siamo	siamo	linguistic	_	_	_	_	_	_
215-2	BO095	215	sulla	sulla	linguistic	_	_	_	_	_	_
215-3	BO095	215	stessa	stessa	linguistic	_	_	_	_	_	_
215-4	BO095	215	barca	barca	linguistic	_	_	_	_	_	_
215-5	BO095	215	perché	perché	linguistic	_	_	_	_	_	_
215-6	BO095	215	io	io	linguistic	_	_	_	_	_	_
215-7	BO095	215	sono	sono	linguistic	_	_	_	_	_	_
215-8	BO095	215	identica	identica	linguistic	_	End=591.281	_	_	_	_
216-0	BO095	216	((ride))	((ride))	nonverbalbehavior	_	Begin=591.715|End=592.163	_	_	_	_
217-0	BO097	217	c'	c'	linguistic	SpaceAfter=No	Begin=595.344	_	_	_	_
217-1	BO097	217	è	è	linguistic	_	_	_	_	_	_
217-2	BO097	217	stata	stata	linguistic	_	_	_	_	_	_
217-3	BO097	217	anche	anche	linguistic	_	_	_	_	_	_
217-4	BO097	217	una	una	linguistic	_	_	_	_	_	_
217-5	BO097	217	lezione	lezione	linguistic	_	_	_	_	_	_
217-6	BO097	217	settimana	settimana	linguistic	_	_	_	_	_	_
217-7	BO097	217	scorsa	scorsa	linguistic	_	_	_	_	_	_
217-8	BO097	217	in	in	linguistic	_	_	_	_	_	_
217-9	BO097	217	cui	cui	linguistic	_	End=597.733	_	_	_	_
218-0	BO097	218	io	io	linguistic	_	Begin=598.626	_	_	_	_
218-1	BO097	218	e	e	linguistic	_	_	_	_	_	_
218-2	BO097	218	arrigo	arrigo	linguistic	_	_	_	_	_	_
218-3	BO097	218	ci	ci	linguistic	_	_	_	_	_	_
218-4	BO097	218	siamo	siamo	linguistic	_	_	_	_	_	_
218-5	BO097	218	messi	messi	linguistic	_	_	_	_	_	_
218-6	BO097	218	a	a	linguistic	_	_	_	_	_	_
218-7	BO097	218	parlare	parlare	linguistic	_	_	_	_	_	_
218-8	BO097	218	con	con	linguistic	_	_	_	_	_	_
218-9	BO097	218	degli	degli	linguistic	_	_	_	_	_	_
218-10	BO097	218	altri	altri	linguistic	_	_	_	_	_	_
218-11	BO097	218	ragazzi	ragazzi	linguistic	_	End=601.762	_	_	_	_
219-0	BO095	219	mhmh,	mhmh	linguistic	Intonation=weakly_rising	Begin=601.762|End=602.072	_	_	_	_
220-0	BO097	220	una	una	linguistic	_	Begin=602.072	_	_	_	_
220-1	BO097	220	ragazza	ragazza	linguistic	_	_	_	_	_	_
220-2	BO097	220	che	che	linguistic	_	_	_	_	_	_
220-3	BO097	220	era	era	linguistic	_	_	_	_	_	_
220-4	BO097	220	seduta	seduta	linguistic	_	_	_	_	_	_
220-5	BO097	220	sotto	sotto	linguistic	_	_	_	_	_	_
220-6	BO097	220	di	di	linguistic	_	_	_	_	_	_
220-7	BO097	220	noi	noi	linguistic	_	_	_	_	_	_
220-8	BO097	220	e	e	linguistic	_	_	_	_	_	_
220-9	BO097	220	gli	gli	linguistic	_	_	_	_	_	_
220-10	BO097	220	amici	amici	linguistic	_	_	_	_	_	_
220-11	BO097	220	di	di	linguistic	_	_	_	_	_	_
220-12	BO097	220	lei	lei	linguistic	_	_	_	_	_	_
220-13	BO097	220	erano	erano	linguistic	_	_	_	_	_	_
220-14	BO097	220	sopra	sopra	linguistic	_	_	_	_	_	_
220-15	BO097	220	di	di	linguistic	_	_	_	_	_	_
220-16	BO097	220	noi	noi	linguistic	_	End=605.977	_	_	_	_
221-0	BO095	221	mhmh	mhmh	linguistic	_	Begin=606.096|End=606.618	_	_	_	_
222-0	BO097	222	e	e	linguistic	_	Begin=606.727	_	_	_	_
222-1	BO097	222	quindi	quindi	linguistic	_	_	_	_	_	_
222-2	BO097	222	ci	ci	linguistic	_	_	_	_	_	_
222-3	BO097	222	siamo	siamo	linguistic	_	_	_	_	_	_
222-4	BO097	222	inseriti	inseriti	linguistic	_	_	_	_	_	_
222-5	BO097	222	nella	nella	linguistic	_	_	_	_	_	_
222-6	BO097	222	conversaz[ione]	conversazione	linguistic	_	End=608.977	_	_	_	9-13(23)
223-0	BO095	223	((ride))	((ride))	nonverbalbehavior	_	Begin=607.63|End=608.056	_	_	_	_
224-0	BO095	224	[sì]	sì	linguistic	_	Begin=608.687|End=608.979	_	_	_	0-2(23)
225-0	BO097	225	e	e	linguistic	_	Begin=610.762	_	_	_	_
225-1	BO097	225	a	a	linguistic	_	_	_	_	_	_
225-2	BO097	225	quanto	quanto	linguistic	_	_	_	_	_	_
225-3	BO097	225	pare	pare	linguistic	_	_	_	_	_	_
225-4	BO097	225	in	in	linguistic	_	_	_	_	_	_
225-5	BO097	225	questo	questo	linguistic	_	_	_	_	_	_
225-6	BO097	225	gruppetto	gruppetto	linguistic	_	_	_	_	_	_
225-7	BO097	225	c'	c'	linguistic	SpaceAfter=No	_	_	_	_	_
225-8	BO097	225	è	è	linguistic	_	_	_	_	_	_
225-9	BO097	225	anche	anche	linguistic	_	_	_	_	_	_
225-10	BO097	225	questo	questo	linguistic	_	_	_	_	_	_
225-11	BO097	225	ragazzo	ragazzo	linguistic	_	_	_	_	_	_
225-12	BO097	225	qui	qui	linguistic	_	End=614.355	_	_	_	_
226-0	BO097	226	che	che	linguistic	_	Begin=614.587	_	_	_	_
226-1	BO097	226	infatti	infatti	linguistic	_	_	_	_	_	_
226-2	BO097	226	si	si	linguistic	_	_	_	_	_	_
226-3	BO097	226	è	è	linguistic	_	_	_	_	_	_
226-4	BO097	226	seduto	seduto	linguistic	_	_	_	_	_	_
226-5	BO097	226	di	di	linguistic	_	_	_	_	_	_
226-6	BO097	226	fianco	fianco	linguistic	_	_	_	_	_	_
226-7	BO097	226	a	a	linguistic	_	_	_	_	_	_
226-8	BO097	226	arrigo	arrigo	linguistic	_	End=616.929	_	_	_	_
227-0	BO097	227	e	e	linguistic	_	Begin=617.369	_	_	_	_
227-1	BO097	227	e	e	linguistic	_	_	_	_	_	_
227-2	BO097	227	lì	lì	linguistic	_	_	_	_	_	_
227-3	BO097	227	c'	c'	linguistic	SpaceAfter=No	_	_	_	_	_
227-4	BO097	227	è	è	linguistic	_	_	_	_	_	_
227-5	BO097	227	stato	stato	linguistic	_	_	_	_	_	_
227-6	BO097	227	questo	questo	linguistic	_	_	_	_	_	_
227-7	BO097	227	sguardo	sguardo	linguistic	_	_	_	_	_	_
227-8	BO097	227	tipo	tipo	linguistic	_	End=619.814	_	_	_	_
228-0	BO095	228	((ride))	((ride))	nonverbalbehavior	_	Begin=619.838|End=620.169	_	_	_	_
229-0	BO097	229	oddio	oddio	linguistic	_	Begin=620.151	_	_	_	_
229-1	BO097	229	siamo	siamo	linguistic	_	_	_	_	_	_
229-2	BO097	229	seduti	seduti	linguistic	_	_	_	_	_	_
229-3	BO097	229	a	a	linguistic	_	_	_	_	_	_
229-4	BO097	229	due	due	linguistic	_	_	_	_	_	_
229-5	BO097	229	posti	posti	linguistic	_	_	_	_	_	_
229-6	BO097	229	di	di	linguistic	_	_	_	_	_	_
229-7	BO097	229	distanza,	distanza	linguistic	Intonation=weakly_rising	End=622.677	_	_	_	_
230-0	BO097	230	però	però	linguistic	_	Begin=622.931	_	_	_	_
230-1	BO097	230	poi	poi	linguistic	_	_	_	_	_	_
230-2	BO097	230	non	non	linguistic	_	_	_	_	_	_
230-3	BO097	230	è	è	linguistic	_	_	_	_	_	_
230-4	BO097	230	success~	success~	linguistic	Interrupted=Yes	_	_	_	_	_
230-5	BO097	230	cioè	cioè	linguistic	_	_	_	_	_	_
230-6	BO097	230	poi	poi	linguistic	_	_	_	_	_	_
230-7	BO097	230	non	non	linguistic	_	_	_	_	_	_
230-8	BO097	230	ci	ci	linguistic	_	_	_	_	_	_
230-9	BO097	230	siamo	siamo	linguistic	_	_	_	_	_	_
230-10	BO097	230	nemmeno	nemmeno	linguistic	_	_	_	_	_	_
230-11	BO097	230	rivolti	rivolti	linguistic	_	_	_	_	_	_
